
2018-04-01T19:20:08: Start analysis
2018-04-01T19:20:08: [WARNING] Library was set explicitly - skipping path detection
2018-04-01T19:20:08: IncludeModulesFromModulePath = win32com
2018-04-01T19:20:09: Deleting 0 files
2018-04-01T19:20:09: Scraping builtin modules
2018-04-01T19:20:09: Command: "c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Scripts\python.exe" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\PythonScraper.py" "c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\.ptvs\\" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\\"
2018-04-01T19:20:16: Output
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\__builtin__.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_codecs.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_collections.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_functools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_heapq.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_io.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_locale.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_md5.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_random.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha256.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha512.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sre.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_struct.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_subprocess.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_warnings.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_weakref.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_winreg.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\array.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\binascii.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cPickle.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cStringIO.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cmath.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\datetime.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\errno.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\exceptions.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\future_builtins.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\gc.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\imp.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\itertools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\marshal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\math.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\mmap.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\msvcrt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\nt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\operator.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\signal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\sys.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\thread.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\time.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\xxsubtype.idb
2018-04-01T19:20:16: Scraped builtin modules
2018-04-01T19:20:16: astropy.CallDepth = 0
2018-04-01T19:20:16: matplotlib.CallDepth = 3
2018-04-01T19:20:16: pandas.CallDepth = 0
2018-04-01T19:20:16: sympy.CallDepth = 0
2018-04-01T19:20:16: Start group "c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib" with 143 files
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.backends.spatialite.adapter" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\spatialite\adapter.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.backends.spatialite.base" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\spatialite\base.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.backends.spatialite.client" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\spatialite\client.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.backends.spatialite.features" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\spatialite\features.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.backends.spatialite.introspection" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\spatialite\introspection.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.backends.spatialite.models" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\spatialite\models.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.backends.spatialite.operations" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\spatialite\operations.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.backends.spatialite.schema" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\spatialite\schema.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.backends.spatialite" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\spatialite\__init__.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.models.aggregates" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\models\aggregates.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.models.fields" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\models\fields.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.models.functions" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\models\functions.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.models.lookups" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\models\lookups.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.models.manager" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\models\manager.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.models.proxy" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\models\proxy.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.models.query" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\models\query.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.models" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\models\__init__.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.models.sql.conversion" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\models\sql\conversion.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.models.sql" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\models\sql\__init__.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.forms.fields" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\forms\fields.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.forms.widgets" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\forms\widgets.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.forms" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\forms\__init__.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.gdal.base" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\gdal\base.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.gdal.datasource" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\gdal\datasource.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.gdal.driver" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\gdal\driver.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.gdal.envelope" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\gdal\envelope.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.gdal.error" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\gdal\error.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.gdal.feature" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\gdal\feature.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.gdal.field" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\gdal\field.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.gdal.geometries" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\gdal\geometries.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.gdal.geomtype" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\gdal\geomtype.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.gdal.layer" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\gdal\layer.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.gdal.libgdal" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\gdal\libgdal.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.gdal.srs" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\gdal\srs.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.gdal" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\gdal\__init__.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.gdal.prototypes.ds" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\gdal\prototypes\ds.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.gdal.prototypes.errcheck" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\gdal\prototypes\errcheck.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.gdal.prototypes.generation" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\gdal\prototypes\generation.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.gdal.prototypes.geom" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\gdal\prototypes\geom.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.gdal.prototypes.raster" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\gdal\prototypes\raster.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.gdal.prototypes.srs" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\gdal\prototypes\srs.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.gdal.prototypes" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\gdal\prototypes\__init__.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.gdal.raster.band" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\gdal\raster\band.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.gdal.raster.const" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\gdal\raster\const.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.gdal.raster.source" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\gdal\raster\source.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.gdal.raster" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\gdal\raster\__init__.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geoip.base" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geoip\base.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geoip.libgeoip" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geoip\libgeoip.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geoip.prototypes" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geoip\prototypes.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geoip" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geoip\__init__.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geoip2.base" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geoip2\base.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geoip2.resources" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geoip2\resources.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geoip2" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geoip2\__init__.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geometry.regex" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geometry\regex.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geometry" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geometry\__init__.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geometry.backend.geos" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geometry\backend\geos.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geometry.backend" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geometry\backend\__init__.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geos.base" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geos\base.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geos.collections" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geos\collections.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geos.coordseq" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geos\coordseq.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geos.error" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geos\error.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geos.factory" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geos\factory.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geos.geometry" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geos\geometry.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geos.io" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geos\io.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geos.libgeos" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geos\libgeos.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geos.linestring" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geos\linestring.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geos.mutable_list" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geos\mutable_list.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geos.point" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geos\point.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geos.polygon" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geos\polygon.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geos.prepared" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geos\prepared.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geos" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geos\__init__.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geos.prototypes.coordseq" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geos\prototypes\coordseq.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geos.prototypes.errcheck" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geos\prototypes\errcheck.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geos.prototypes.geom" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geos\prototypes\geom.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geos.prototypes.io" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geos\prototypes\io.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geos.prototypes.misc" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geos\prototypes\misc.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geos.prototypes.predicates" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geos\prototypes\predicates.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geos.prototypes.prepared" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geos\prototypes\prepared.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geos.prototypes.threadsafe" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geos\prototypes\threadsafe.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geos.prototypes.topology" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geos\prototypes\topology.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.geos.prototypes" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\geos\prototypes\__init__.py")
2018-04-01T19:21:11: Parsing "django.contrib.gis.management" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\management\__init__.py")
